FH_INSTRUMENT,FH_SYMBOL,FH_EXPIRY_DT,FH_STRIKE_PRICE,FH_OPTION_TYPE,FH_MARKET_TYPE,FH_OPENING_PRICE,FH_TRADE_HIGH_PRICE,FH_TRADE_LOW_PRICE,FH_CLOSING_PRICE,FH_LAST_TRADED_PRICE,FH_PREV_CLS,FH_SETTLE_PRICE,FH_TOT_TRADED_QTY,FH_TOT_TRADED_VAL,FH_OPEN_INT,FH_CHANGE_IN_OI,FH_MARKET_LOT,FH_TIMESTAMP,FH_TIMESTAMP_ORDER,FH_UNDERLYING_VALUE,CALCULATED_PREMIUM_VAL
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.1,148.1,148.0,148.0,148.0,148.25,148.0,21600.0,3203550.0,199800.0,5400.0,5400.0,07-Feb-2023,2023-02-06T18:30:00.000+00:00,325.65,3203550.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.25,148.2,145.5,147.15,147.1,147.15,147.15,307800.0,45248220.0,1171800.0,-27000.0,5400.0,07-Feb-2023,2023-02-06T18:30:00.000+00:00,325.65,45248220.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,146.9,147.5,144.4,146.35,146.15,146.5,146.35,6161400.0,900461610.0,31935600.0,-135000.0,5400.0,07-Feb-2023,2023-02-06T18:30:00.000+00:00,325.65,900461610.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.0,150.0,146.3,150.0,150.0,148.0,150.7,64800.0,9550710.0,210600.0,10800.0,5400.0,08-Feb-2023,2023-02-07T18:30:00.000+00:00,325.65,9550710.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.8,150.5,145.05,149.85,149.9,147.15,149.85,718200.0,106601130.0,1355400.0,183600.0,5400.0,08-Feb-2023,2023-02-07T18:30:00.000+00:00,325.65,106601130.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,145.8,149.8,144.15,148.95,148.6,146.35,148.95,7392600.0,1090163610.0,31190400.0,-745200.0,5400.0,08-Feb-2023,2023-02-07T18:30:00.000+00:00,325.65,1090163610.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,148.15,149.0,147.0,148.3,148.15,149.85,148.3,550800.0,81518670.0,1312200.0,-43200.0,5400.0,09-Feb-2023,2023-02-08T18:30:00.000+00:00,325.65,81518670.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,148.2,148.35,145.8,147.45,147.4,148.95,147.45,6825600.0,1004993190.0,31838400.0,648000.0,5400.0,09-Feb-2023,2023-02-08T18:30:00.000+00:00,325.65,1004993190.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,149.15,149.5,147.0,147.9,147.0,150.0,147.9,205200.0,30398220.0,97200.0,-113400.0,5400.0,09-Feb-2023,2023-02-08T18:30:00.000+00:00,325.65,30398220.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,147.1,148.5,146.8,147.3,147.45,147.45,147.3,3531600.0,520772220.0,31422600.0,-415800.0,5400.0,10-Feb-2023,2023-02-09T18:30:00.000+00:00,325.65,520772220.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,150.2,150.2,149.05,149.15,149.15,147.9,148.95,16200.0,2421360.0,86400.0,-10800.0,5400.0,10-Feb-2023,2023-02-09T18:30:00.000+00:00,325.65,2421360.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,148.25,149.4,148.0,148.2,148.2,148.3,148.2,118800.0,17627490.0,1339200.0,27000.0,5400.0,10-Feb-2023,2023-02-09T18:30:00.000+00:00,325.65,17627490.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,147.5,148.2,142.95,144.1,144.3,147.3,144.1,5103000.0,738916830.0,31174200.0,-248400.0,5400.0,13-Feb-2023,2023-02-12T18:30:00.000+00:00,325.65,738916830.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,145.45,145.85,145.45,145.85,145.85,149.15,145.85,16200.0,2360610.0,102600.0,16200.0,5400.0,13-Feb-2023,2023-02-12T18:30:00.000+00:00,325.65,2360610.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.6,147.6,144.05,145.1,145.1,148.2,145.1,259200.0,37722240.0,1366200.0,27000.0,5400.0,13-Feb-2023,2023-02-12T18:30:00.000+00:00,325.65,37722240.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,144.6,144.8,144.6,144.8,144.8,145.85,146.45,16200.0,2348730.0,97200.0,-5400.0,5400.0,14-Feb-2023,2023-02-13T18:30:00.000+00:00,325.65,2348730.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,144.6,145.4,142.2,144.9,144.35,144.1,144.9,2862000.0,412087770.0,31028400.0,-145800.0,5400.0,14-Feb-2023,2023-02-13T18:30:00.000+00:00,325.65,412087770.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,145.6,146.0,143.2,145.8,145.7,145.1,145.8,226800.0,32898150.0,1431000.0,64800.0,5400.0,14-Feb-2023,2023-02-13T18:30:00.000+00:00,325.65,32898150.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,147.5,147.5,146.85,146.85,146.85,144.8,147.35,27000.0,3971970.0,113400.0,16200.0,5400.0,15-Feb-2023,2023-02-14T18:30:00.000+00:00,325.65,3971970.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,144.55,146.95,144.45,145.7,146.0,144.9,145.7,4854600.0,706601880.0,30996000.0,-32400.0,5400.0,15-Feb-2023,2023-02-14T18:30:00.000+00:00,325.65,706601880.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,145.55,147.45,145.55,146.65,146.65,145.8,146.65,1101600.0,161129250.0,1884600.0,453600.0,5400.0,15-Feb-2023,2023-02-14T18:30:00.000+00:00,325.65,161129250.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.3,148.9,146.5,147.75,147.85,146.65,147.75,3763800.0,556153290.0,4433400.0,2548800.0,5400.0,16-Feb-2023,2023-02-15T18:30:00.000+00:00,325.65,556153290.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.8,149.2,148.8,149.2,149.2,146.85,148.5,16200.0,2413260.0,118800.0,5400.0,5400.0,16-Feb-2023,2023-02-15T18:30:00.000+00:00,325.65,2413260.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,146.1,148.05,145.6,147.0,146.85,145.7,147.0,6382800.0,937106550.0,28803600.0,-2192400.0,5400.0,16-Feb-2023,2023-02-15T18:30:00.000+00:00,325.65,937106550.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.4,147.55,143.35,144.8,144.6,147.75,144.8,2889000.0,419866740.0,5562000.0,1128600.0,5400.0,17-Feb-2023,2023-02-16T18:30:00.000+00:00,325.65,419866740.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,145.9,146.7,142.5,143.85,143.5,147.0,143.85,6058800.0,873543150.0,27405000.0,-1398600.0,5400.0,17-Feb-2023,2023-02-16T18:30:00.000+00:00,325.65,873543150.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,146.5,146.6,145.4,145.4,145.4,149.2,145.95,64800.0,9478620.0,140400.0,21600.0,5400.0,17-Feb-2023,2023-02-16T18:30:00.000+00:00,325.65,9478620.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,146.35,147.1,146.35,147.1,147.1,145.4,146.2,16200.0,2377080.0,151200.0,10800.0,5400.0,20-Feb-2023,2023-02-19T18:30:00.000+00:00,325.65,2377080.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,145.05,146.9,144.35,145.4,145.0,144.8,145.4,12193200.0,1775586150.0,13019400.0,7457400.0,5400.0,20-Feb-2023,2023-02-19T18:30:00.000+00:00,325.65,1775586150.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,144.05,145.95,143.4,144.65,144.2,143.85,144.65,14553000.0,2106375030.0,19013400.0,-8391600.0,5400.0,20-Feb-2023,2023-02-19T18:30:00.000+00:00,325.65,2106375030.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,144.15,145.5,143.1,143.85,143.85,145.4,143.85,8974800.0,1292369850.0,19035000.0,6015600.0,5400.0,21-Feb-2023,2023-02-20T18:30:00.000+00:00,325.65,1292369850.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,145.85,145.85,144.3,144.85,144.85,147.1,144.9,43200.0,6260490.0,151200.0,0.0,5400.0,21-Feb-2023,2023-02-20T18:30:00.000+00:00,325.65,6260490.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,143.25,144.8,142.05,142.95,142.95,144.65,142.95,9914400.0,1418366700.0,13710600.0,-5302800.0,5400.0,21-Feb-2023,2023-02-20T18:30:00.000+00:00,325.65,1418366700.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,143.5,143.7,139.35,140.0,139.75,143.85,140.0,13527000.0,1904648580.0,24208200.0,5173200.0,5400.0,22-Feb-2023,2023-02-21T18:30:00.000+00:00,325.65,1904648580.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,142.4,142.9,138.5,139.2,139.2,142.95,139.2,10697400.0,1498222440.0,6156000.0,-7554600.0,5400.0,22-Feb-2023,2023-02-21T18:30:00.000+00:00,325.65,1498222440.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,142.5,142.5,140.5,141.1,141.1,144.85,140.9,43200.0,6111990.0,183600.0,32400.0,5400.0,22-Feb-2023,2023-02-21T18:30:00.000+00:00,325.65,6111990.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,139.5,142.2,139.5,141.9,142.2,141.1,141.9,97200.0,13751370.0,270000.0,86400.0,5400.0,23-Feb-2023,2023-02-22T18:30:00.000+00:00,325.65,13751370.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,140.0,141.5,137.7,140.65,140.85,140.0,140.65,13111200.0,1836560520.0,30088800.0,5880600.0,5400.0,23-Feb-2023,2023-02-22T18:30:00.000+00:00,325.65,1836560520.0
FUTSTK,ABCAPITAL,23-Feb-2023,0,XX,N,139.25,140.95,136.9,139.55,139.9,139.2,139.55,9050400.0,1260164520.0,831600.0,-5324400.0,5400.0,23-Feb-2023,2023-02-22T18:30:00.000+00:00,325.65,1260164520.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,141.3,143.8,140.95,142.85,142.7,140.65,142.85,5632200.0,804579480.0,30083400.0,-5400.0,5400.0,24-Feb-2023,2023-02-23T18:30:00.000+00:00,325.65,804579480.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,143.3,144.5,143.2,143.65,143.6,141.9,143.65,162000.0,23302620.0,248400.0,-21600.0,5400.0,24-Feb-2023,2023-02-23T18:30:00.000+00:00,325.65,23302620.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,142.15,0.0,142.15,144.75,0.0,0.0,0.0,0.0,5400.0,24-Feb-2023,2023-02-23T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,142.15,0.0,142.15,144.25,0.0,0.0,0.0,0.0,5400.0,27-Feb-2023,2023-02-26T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,141.75,143.05,140.65,142.5,142.65,142.85,142.5,3661200.0,520042680.0,30175200.0,91800.0,5400.0,27-Feb-2023,2023-02-26T18:30:00.000+00:00,325.65,520042680.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,142.9,143.8,142.0,143.8,143.8,143.65,143.45,59400.0,8481780.0,226800.0,-21600.0,5400.0,27-Feb-2023,2023-02-26T18:30:00.000+00:00,325.65,8481780.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,142.15,0.0,142.15,148.4,0.0,0.0,0.0,0.0,5400.0,28-Feb-2023,2023-02-27T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,142.45,147.4,142.2,146.4,146.65,142.5,146.4,7425000.0,1080506250.0,30358800.0,183600.0,5400.0,28-Feb-2023,2023-02-27T18:30:00.000+00:00,325.65,1080506250.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,144.7,148.0,144.7,147.15,147.35,143.8,147.15,102600.0,15069780.0,248400.0,21600.0,5400.0,28-Feb-2023,2023-02-27T18:30:00.000+00:00,325.65,15069780.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,149.95,154.0,149.95,154.0,154.0,142.15,154.6,21600.0,3274290.0,10800.0,10800.0,5400.0,01-Mar-2023,2023-02-28T18:30:00.000+00:00,325.65,3274290.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.0,153.5,146.0,152.95,152.95,146.4,152.95,13807800.0,2081084400.0,32081400.0,1722600.0,5400.0,01-Mar-2023,2023-02-28T18:30:00.000+00:00,325.65,2081084400.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,147.35,154.15,147.35,154.05,154.15,147.15,154.05,766800.0,116228790.0,437400.0,189000.0,5400.0,01-Mar-2023,2023-02-28T18:30:00.000+00:00,325.65,116228790.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,152.95,154.5,151.5,153.3,153.0,152.95,153.3,7889400.0,1207503990.0,33064200.0,982800.0,5400.0,02-Mar-2023,2023-03-01T18:30:00.000+00:00,325.65,1207503990.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,153.85,155.55,152.7,154.35,154.05,154.05,154.35,367200.0,56567970.0,475200.0,37800.0,5400.0,02-Mar-2023,2023-03-01T18:30:00.000+00:00,325.65,56567970.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,156.4,156.4,156.4,156.4,156.4,154.0,154.9,5400.0,844560.0,16200.0,5400.0,5400.0,02-Mar-2023,2023-03-01T18:30:00.000+00:00,325.65,844560.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,156.9,156.9,156.9,156.9,156.9,156.4,157.15,5400.0,847260.0,21600.0,5400.0,5400.0,03-Mar-2023,2023-03-02T18:30:00.000+00:00,325.65,847260.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,155.3,157.5,154.8,156.65,156.7,154.35,156.65,496800.0,77670360.0,513000.0,37800.0,5400.0,03-Mar-2023,2023-03-02T18:30:00.000+00:00,325.65,77670360.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,154.0,156.6,153.35,155.7,155.65,153.3,155.7,11053800.0,1717027740.0,34441200.0,1377000.0,5400.0,03-Mar-2023,2023-03-02T18:30:00.000+00:00,325.65,1717027740.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,154.9,158.0,154.9,158.0,158.0,156.9,158.8,10800.0,1689660.0,27000.0,5400.0,5400.0,06-Mar-2023,2023-03-05T18:30:00.000+00:00,325.65,1689660.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,156.5,157.8,154.8,157.15,157.05,155.7,157.15,7533000.0,1179683190.0,34592400.0,151200.0,5400.0,06-Mar-2023,2023-03-05T18:30:00.000+00:00,325.65,1179683190.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,156.7,158.85,156.15,158.1,158.0,156.65,158.1,172800.0,27253260.0,540000.0,27000.0,5400.0,06-Mar-2023,2023-03-05T18:30:00.000+00:00,325.65,27253260.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,155.85,159.65,155.6,158.75,158.7,157.15,158.75,9277200.0,1467414090.0,35386200.0,793800.0,5400.0,08-Mar-2023,2023-03-07T18:30:00.000+00:00,325.65,1467414090.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,160.1,160.1,160.1,160.1,160.1,158.0,160.6,5400.0,864540.0,32400.0,5400.0,5400.0,08-Mar-2023,2023-03-07T18:30:00.000+00:00,325.65,864540.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,158.0,160.45,157.25,159.8,159.85,158.1,159.8,642600.0,102193110.0,648000.0,108000.0,5400.0,08-Mar-2023,2023-03-07T18:30:00.000+00:00,325.65,102193110.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,159.35,160.0,157.1,157.4,157.35,158.75,157.4,8321400.0,1319533470.0,33620400.0,-1765800.0,5400.0,09-Mar-2023,2023-03-08T18:30:00.000+00:00,325.65,1319533470.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,160.1,160.1,160.1,159.1,0.0,0.0,32400.0,0.0,5400.0,09-Mar-2023,2023-03-08T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,160.35,160.9,158.25,158.4,158.45,159.8,158.4,324000.0,51619950.0,685800.0,37800.0,5400.0,09-Mar-2023,2023-03-08T18:30:00.000+00:00,325.65,51619950.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,156.45,157.5,154.4,155.2,155.3,158.4,155.2,475200.0,73856880.0,669600.0,-16200.0,5400.0,10-Mar-2023,2023-03-09T18:30:00.000+00:00,325.65,73856880.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,155.5,155.5,155.5,155.5,155.5,160.1,156.05,5400.0,839700.0,32400.0,0.0,5400.0,10-Mar-2023,2023-03-09T18:30:00.000+00:00,325.65,839700.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,155.6,157.0,153.3,154.25,154.5,157.4,154.25,10152000.0,1571409990.0,33226200.0,-394200.0,5400.0,10-Mar-2023,2023-03-09T18:30:00.000+00:00,325.65,1571409990.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,149.8,149.8,149.8,149.8,149.8,155.5,149.8,5400.0,808920.0,37800.0,5400.0,5400.0,13-Mar-2023,2023-03-12T18:30:00.000+00:00,325.65,808920.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,153.7,155.15,147.25,147.65,148.0,154.25,147.65,19002600.0,2890329750.0,31989600.0,-1236600.0,5400.0,13-Mar-2023,2023-03-12T18:30:00.000+00:00,325.65,2890329750.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,155.6,156.0,148.35,148.6,149.05,155.2,148.6,1690200.0,258600330.0,923400.0,253800.0,5400.0,13-Mar-2023,2023-03-12T18:30:00.000+00:00,325.65,258600330.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,147.0,147.8,147.0,147.8,147.8,149.8,147.8,16200.0,2385720.0,43200.0,5400.0,5400.0,14-Mar-2023,2023-03-13T18:30:00.000+00:00,325.65,2385720.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.2,148.0,144.6,145.6,146.15,147.65,145.6,7014600.0,1025959770.0,31665600.0,-324000.0,5400.0,14-Mar-2023,2023-03-13T18:30:00.000+00:00,325.65,1025959770.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.2,148.8,146.0,146.75,147.0,148.6,146.75,556200.0,81931500.0,1042200.0,118800.0,5400.0,14-Mar-2023,2023-03-13T18:30:00.000+00:00,325.65,81931500.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.4,150.3,145.9,146.45,146.75,145.6,146.45,6447600.0,955966860.0,31789800.0,124200.0,5400.0,15-Mar-2023,2023-03-14T18:30:00.000+00:00,325.65,955966860.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.7,151.15,147.0,147.55,147.8,146.75,147.55,685800.0,102395070.0,1161000.0,118800.0,5400.0,15-Mar-2023,2023-03-14T18:30:00.000+00:00,325.65,102395070.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,150.15,152.0,149.75,149.75,149.75,147.8,148.1,16200.0,2440260.0,37800.0,-5400.0,5400.0,15-Mar-2023,2023-03-14T18:30:00.000+00:00,325.65,2440260.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,147.25,151.05,145.2,149.8,150.2,147.55,149.8,1139400.0,168742440.0,1393200.0,232200.0,5400.0,16-Mar-2023,2023-03-15T18:30:00.000+00:00,325.65,168742440.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,146.5,150.2,144.3,149.25,149.45,146.45,149.25,7030800.0,1038852270.0,32194800.0,405000.0,5400.0,16-Mar-2023,2023-03-15T18:30:00.000+00:00,325.65,1038852270.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,149.75,149.75,149.75,150.95,0.0,0.0,37800.0,0.0,5400.0,16-Mar-2023,2023-03-15T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,154.4,154.8,154.4,154.8,154.8,149.75,155.85,10800.0,1669680.0,48600.0,10800.0,5400.0,17-Mar-2023,2023-03-16T18:30:00.000+00:00,325.65,1669680.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,151.25,156.25,151.25,155.7,156.15,149.8,155.7,2035800.0,314031600.0,2106000.0,712800.0,5400.0,17-Mar-2023,2023-03-16T18:30:00.000+00:00,325.65,314031600.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,150.45,155.5,149.8,154.7,155.0,149.25,154.7,17469000.0,2681974530.0,35040600.0,2845800.0,5400.0,17-Mar-2023,2023-03-16T18:30:00.000+00:00,325.65,2681974530.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,153.0,153.0,151.3,151.3,151.3,154.8,151.9,10800.0,1643220.0,48600.0,0.0,5400.0,20-Mar-2023,2023-03-19T18:30:00.000+00:00,325.65,1643220.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,153.75,153.8,149.0,151.05,151.65,155.7,151.05,1355400.0,205111710.0,2305800.0,199800.0,5400.0,20-Mar-2023,2023-03-19T18:30:00.000+00:00,325.65,205111710.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,153.4,153.4,148.0,150.3,150.6,154.7,150.3,9136800.0,1373586660.0,34997400.0,-43200.0,5400.0,20-Mar-2023,2023-03-19T18:30:00.000+00:00,325.65,1373586660.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,153.4,155.3,153.4,155.3,155.3,151.3,154.7,10800.0,1666980.0,48600.0,0.0,5400.0,21-Mar-2023,2023-03-20T18:30:00.000+00:00,325.65,1666980.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,152.65,154.75,151.5,154.3,154.2,151.05,154.3,1085400.0,166811670.0,2608200.0,302400.0,5400.0,21-Mar-2023,2023-03-20T18:30:00.000+00:00,325.65,166811670.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,152.0,153.85,150.4,153.5,153.75,150.3,153.5,7381800.0,1125562500.0,34651800.0,-345600.0,5400.0,21-Mar-2023,2023-03-20T18:30:00.000+00:00,325.65,1125562500.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,158.9,158.9,158.9,158.9,158.9,155.3,158.2,10800.0,1716120.0,43200.0,-5400.0,5400.0,22-Mar-2023,2023-03-21T18:30:00.000+00:00,325.65,1716120.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,153.8,158.7,153.25,157.7,157.5,154.3,157.7,6382800.0,998641170.0,3904200.0,1296000.0,5400.0,22-Mar-2023,2023-03-21T18:30:00.000+00:00,325.65,998641170.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,153.3,158.0,152.4,156.75,156.7,153.5,156.75,19720800.0,3072531420.0,33037200.0,-1614600.0,5400.0,22-Mar-2023,2023-03-21T18:30:00.000+00:00,325.65,3072531420.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,156.5,156.9,154.0,154.55,154.0,156.75,154.55,10416600.0,1620405810.0,29122200.0,-3915000.0,5400.0,23-Mar-2023,2023-03-22T18:30:00.000+00:00,325.65,1620405810.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,157.55,157.7,154.95,155.3,155.15,157.7,155.3,5670000.0,886416210.0,7133400.0,3229200.0,5400.0,23-Mar-2023,2023-03-22T18:30:00.000+00:00,325.65,886416210.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,0.0,0.0,0.0,158.9,158.9,158.9,156.15,0.0,0.0,43200.0,0.0,5400.0,23-Mar-2023,2023-03-22T18:30:00.000+00:00,325.65,0.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,153.0,153.0,142.65,143.75,142.95,154.55,143.75,22485600.0,3298614570.0,23808600.0,-5313600.0,5400.0,24-Mar-2023,2023-03-23T18:30:00.000+00:00,325.65,3298614570.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,153.05,153.5,143.5,144.45,143.8,155.3,144.45,13338000.0,1969424820.0,12582000.0,5448600.0,5400.0,24-Mar-2023,2023-03-23T18:30:00.000+00:00,325.65,1969424820.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,149.1,149.1,144.7,144.7,144.7,158.9,144.7,21600.0,3179250.0,54000.0,10800.0,5400.0,24-Mar-2023,2023-03-23T18:30:00.000+00:00,325.65,3179250.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,143.25,147.5,139.35,145.9,146.4,143.75,145.9,23333400.0,3357694620.0,14045400.0,-9763200.0,5400.0,27-Mar-2023,2023-03-26T18:30:00.000+00:00,325.65,3357694620.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,143.5,148.35,140.25,146.7,147.1,144.45,146.7,20282400.0,2938491810.0,19661400.0,7079400.0,5400.0,27-Mar-2023,2023-03-26T18:30:00.000+00:00,325.65,2938491810.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,144.0,148.4,141.5,147.45,147.3,144.7,147.45,124200.0,18015210.0,86400.0,32400.0,5400.0,27-Mar-2023,2023-03-26T18:30:00.000+00:00,325.65,18015210.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,147.0,149.75,144.75,147.75,148.25,146.7,147.75,16972200.0,2497377960.0,24867000.0,5205600.0,5400.0,28-Mar-2023,2023-03-27T18:30:00.000+00:00,325.65,2497377960.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,146.35,148.9,143.8,146.8,147.4,145.9,146.8,15714000.0,2298431970.0,6733800.0,-7311600.0,5400.0,28-Mar-2023,2023-03-27T18:30:00.000+00:00,325.65,2298431970.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,148.35,149.25,147.1,148.65,149.05,147.45,148.65,75600.0,11189070.0,108000.0,21600.0,5400.0,28-Mar-2023,2023-03-27T18:30:00.000+00:00,325.65,11189070.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,148.45,155.05,147.7,154.55,155.0,147.75,154.55,21200400.0,3226094460.0,29127600.0,4260600.0,5400.0,29-Mar-2023,2023-03-28T18:30:00.000+00:00,325.65,3226094460.0
FUTSTK,ABCAPITAL,25-May-2023,0,XX,N,149.2,155.7,149.2,155.3,155.45,148.65,155.3,329400.0,50755680.0,237600.0,129600.0,5400.0,29-Mar-2023,2023-03-28T18:30:00.000+00:00,325.65,50755680.0
FUTSTK,ABCAPITAL,29-Mar-2023,0,XX,N,147.6,154.65,146.75,153.25,154.65,146.8,153.1,11399400.0,1719961020.0,1047600.0,-5686200.0,5400.0,29-Mar-2023,2023-03-28T18:30:00.000+00:00,325.65,1719961020.0
FUTSTK,ABCAPITAL,27-Apr-2023,0,XX,N,154.9,156.1,153.6,154.45,154.0,154.55,154.45,6998400.0,1082877390.0,29057400.0,-70200.0,5400.0,31-Mar-2023,2023-03-30T18:30:00.000+00:00,325.65,1082877390.0
